Page,Codename,LT,EN,RU,LV,EE
greeting,repeat-animation,Patiko! Kartoti,Nice! Repeat it,Нравится! Повторить,Patīk! Atkārto to,Väga hea! Veelkord
greeting,create-your-own,Noriu sukurti savo atviruką!,Create my own greating!,Создай своё поздравление!,Izveido savu apsveikumu!,Loo oma tervituskaart! 
faq,1st-step-headline,Nuotraukų įkėlimas,Upload photos,Закачать фото,Pievieno fotogrāfijas,Lae pilte
faq,1st-step-description,Sveikinimo apačioje pasirinkite patinkantį personažo veidą.<br /><br />Dabar išsirinkite draugų nuotraukas – galite naudotis bičiulių Facebook`o arba savo kompiuterio albumais. Nebūtina naudoti visų personažų.,Choose character's face below greeting.<br /><br />Select photos to upload - You can use photos from Your computer or Facebook profile. You can upload photos for all or just some characters.,Выбрать лица для персонажей! Выбрать фото для закачивания - можно использовать фото из своих файлов или со странички Facebook. Можно закачать фото для одного из персонажей или для всех.,Izvēlies personāžu zem apsveikuma. Atlasi pievienotās fotogrāfijas - vari izmantot fotogrāfijas no sava datora vai Facebook profila.Vari pievienot visu vai dažu personāžu fotogrāfijas.,Vali tervitusteksti alt tegelase nägu. Vali üleslaadimiseks oma fotod - võid valida pilte oma arvutist või Facebooki kontolt. Võimalus on laadida üles fotod kõikidele tegelastele või valikuliselt.  
faq,2nd-step-headline,Sveikinimo žodis,Enter greeting text,Ввести текст поздравления,Ievieto apsveikuma tekstu,Sisesta tervitustekst
faq,2nd-step-description,"Pageidautina, bet nebūtina, –  jūsų sveikinimas ar linkėjimas draugams.<br /><br />Į atviruką telpa tekstas iki 500 simbolių. ",Desired but not necessary - Your own greeting text.<br /><br />Up to 500 symbols allowed.,"Желательно, но не обязательно - ваш собственный текст поздравления до 500 символов.","Vēlams,bet nav nepieciešams - Tava apsveikuma teksts pieļaujams līdz 500 simboliem.","Soovitatav , kuid mitte tingimuslik - Sinu enda tervitustekst. Kuni 500 tähemärki."
faq,3rd-step-headline,Išsiųskite atviruką,Share it with friends,Поделиться с друзьями,Dalies tajā ar draugiem,Jaga seda sõpradega
faq,3rd-step-description,"Šaunu! Sukūrėte nepakartojamą atviruką –  išsiųskite draugams ir pasveikinkite su šventėmis. <br /><br />
Facebook`o draugams galite siųsti unikalią atviruko nuorodą.<br /><br />Atviruką galite išsisaugoti jpg formatu kompiuteryje, atsispausdinti ir siųsti paštu, pridėti prie dovanų.",Nice! You have created unique greeting - share it with Your friends and congratulate them!<br /><br />You can send a unique link to your Facebook friends<br /><br />You can also save JPG greeting on Your computer and send it by mail.,"Здорово! Вы создали уникальное поздравление. Поделитесь с друзьями и позравьте их. Можно послать линк друзьям со странички Facebook, сохранить JPG формат поздравления на компьютер или послать по электронной почте.","Jauki! Tu izveidoji unikālu apsveikumu - dalies ar draugiem un apsveic viņus!Tu vari nosūtīt unikālu saiti Facebook draugiem, saglabā JPG apsveikumu savā datorā vai nosūti apsveikumu pa epastu.","Väga hea! Oled sisestanud enda tervitusteksti - jaga seda sõpradega ja tervita neid! Facebooki sõpradele saad saata selle eraldi lingina, salvesta tervitsukaart JPG formaadis oma arvutisse ja saada e-mailiga. "
faq,button-headline,Supratau!,Understood!,Понятно!,Sapratu!,Mõistan!
faq,button-text,Judam toliau,Continue,Продолжить,Turpināt,Jätka
1st-step-main,upload-pic-from-pc,Įkelti nuotrauką iš kompiuterio,Upload photo from computer,Закачать фото с компьютера,Pievieno fotogrāfijas no datora,Lae pilt oma arvutist
1st-step-main,upload-pic-from-fb,Įkelti nuotrauką iš Facebook`o,Upload photo from Facebook,Закачать фото с Facebook,Pievieno fotogrāfijas no Facebook,Lae pilt Facebooki kontolt
1st-step-main,edit-pic,Redaguoti nuotrauką,Edit photo,Редактировать фото,Pievieno fotogrāfiju,Muuda pilti
1st-step-main,delete-pic,Trinti nuotrauką,Delete photo,Удалить фото,Izdzēs fotogrāfiju,Kustuta pilt
1st-step-main,button-headline,Super!,Nice!,Нравится!,Patīk!,Väga hea!
1st-step-main,button-text,Keliaujam toliau!,Continue!,Продолжить!,Turpini!,Jätka!
1st-step-upload-from-facebook,choose-friend-headline,Dabar pasirinkite savo draugą,Choose Your friend,Выбрать друзей,Izvēlies draugu,Vali nüüd oma sõbrad
1st-step-upload-from-facebook,choose-friend-field-description,Įrašykite savo ar draugo vardą,Enter Your or Your friends name,Введи своё имя или имена друзей,Ievadi savu vai drauga vārdu,Sisesta enda või sinu sõprade nimed
1st-step-upload-from-facebook,choose-friend-faq,Žemiau esančiame laukelyje rašykite savo arba draugo vardą. Pasirinkite reikalingą profilį ir spauskite „Puiku“,"Please enter Your or Your friends name below. Select profile and press ""Nice""","Введи своё имя или имена друзей ниже. Выбери профиль и нажми ""Нравится""","Lūdzu ievadi savu vai drauga vārdu zemāk.Saglabā profilu un nospied "" Patīk ""","Palun sisesta enda või alllpool olevad sõprade nimed. Vali konto ja vajuta ""Väga hea""!"
1st-step-upload-from-facebook,choose-another-friend,Noriu pasirinkti kitą draugą,I want to choose another friend,Хочу выбрать другого друга,Es gribu izvēlēties citu draugu,Soovin valida teise sõbra
1st-step-upload-from-facebook,choose-picture-headline,Išsirinkite ir paspauskite ant tinkamiausios nuotraukos,Choose and select suitable photo,Выбрать подходящее фото,Izvēlies un atlasi piemērotu fotogrāfiju,Vali ja lae sobiv pilt
1st-step-upload-from-facebook,friend-not-chosen-error,Pasirinkite draugą ir tada tęskite,Continue after selecting a friend,Missing,Missing,Missing
1st-step-upload-from-facebook,picture-not-chosen-error,Nepasirinkote nuotraukos.,You must choose a picture to proceed,Missing,Missing,Missing
1st-step-upload-from-facebook,choose-picture-facebook-error,"Deja, šio draugo nuotraukų iš Facebook`o gauti nepavyko. Rinkitės kitą draugą arba [įkelkite nuotraukas iš kompiuterio].",Unfortunately we couldn't retrieve photo from Facebook. Please choose another friend or [upload a photo from computer].,"К сожалению, мы не можем закачать фото с Facebook. Пожалуйста, выберите другого друга или [закачайте фото с компьютера].",Diemžēl nevarēja ielādēt fotogrāfiju no Facebook. Lūdzu izvēlies citu draugu vai [ielādē fotogrāfiju no datora].,Kahjuks ei suutnud me Facebookist antud pilti üles laadida. Palun valige mõni sõprde pilt või [laadige uus oma arvutist].
1st-step-upload-from-facebook,button-headline,Jau!,Done!,Сделано!,Izdarīts!,Valmis!
1st-step-upload-from-facebook,button-text,Pirmyn,Forward,Передать дальше,Uz priekšu,Edasi
1st-step-face-crop,crop-face-description,Pasinaudokite redagavimo įrankiais ir atvirukas bus puikus:,Use editing sliders in order to get best effect:,"Воспользуйся редактирующей опцией, чтобы добиться лучшего эффекта обработки фотографии.","Izmanto pievienotos slaidus, lai iegūtu labāku efektu:","Kasutage muutmiseks liugurit, et saada parim tulemus:"
1st-step-face-crop,zoom-in-out-description,Didindami ar mažindami nuotrauką pritaikykite savo arba draugo veidą personažo šablonui,Increase or decrease photo in order to get the best character face match,"Увеличь или уменьши фото, чтобы лицо с фотографии идеально подошло для персонажа.","Palielini vai samazini fotogrāfiju, lai pielāgotu to personāža izmēram","Suurenda või vähenda pilti, et saaksid kohendada seda tegelaskuju näoga vastavaks"
1st-step-face-crop,zoom-in,Didinti,Increase,Увеличить,Palielināt,Suurenda
1st-step-face-crop,zoom-out,Mažinti,Decrease,Уменьшить,Samazināt,Vähenda
1st-step-face-crop,rotate-description,Pasukti nuotrauką į dešinę arba kairę,Rotate photo left or right,Повернуть фото налево / направо,Pagriezt fotogrāfiju pa kreisi vai pa labi,Pööra pilti vasakule või paremale
1st-step-face-crop,rotate-cw,Į dešinę,Right,Право,Pa labi,Parem
1st-step-face-crop,rotate-ccw,Į kairę,Left,Лево,Pa kreisi,Vasak
1st-step-face-crop,drag-description,"Su pelyte kairėje esančią nuotrauką patempkite, kad jūsų ar draugo veidas atsidurtų tarp punktyrinių linijų.",Drag photo using mouse pointer in order to set friends face inbetween dotted line. ,"Перетащи фотографию с помощью мышки, чтобы лицо с закаченной фотографии находилось в пределах пунктирной линии.","Pārvelc fotogrāfiju ar peles palīdzību,lai ielādētās fotogrāfijas seja atrastos starp punktoto līniju ",Tõmmake fotot kursoriga sõbra näopilt punktiirjoonte vahele.
1st-step-face-crop,button-headline,Puikiai!,Nice!,Нравится!,Patīk!,Väga hea!
1st-step-face-crop,button-text,Tęsiam,Continue,Продолжить,Turpināt,Jätka
1st-step-face-crop,choose-another-photo,Noriu pasirinkti kitą nuotrauką,I want to choose another photo,Я хочу выбрать другое фото,Es gribu izvēlēties citu fotogrāfiju ,Soovin valida teise pildi
2nd-step-greeting-text,enter-a-greeting-headline,O dabar - sveikinimo eilė.,And now lets enter greeting text,Введи поздравительный текст,Ievadi apsveikuma tekstu,Ja nüüd siseta tervitustekst
2nd-step-greeting-text,enter-a-greeting-description,"Pirmyn, žemiau galite brūkštelėti savo bičiuliams metus brandintą šventinį sveikinimą. ",Go on and enter Your greeting below.,Продолжи и введи поздравление ниже.,Turpini un ievadi apsveikumu zemāk,Sisesta oma tervitus siia alla.
2nd-step-greeting-text,headline-placeholder,Antraštė,Headline,Заголовок,Virsraksts,Pealkiri
2nd-step-greeting-text,greeting-text-placeholder,Jūsų sveikinimo tekstas,Your greeting text,Текст поздравления,Tavs apsveikuma teksts,Sinu tervitustekst
2nd-step-greeting-text,signature-placeholder,Siuntėjo parašas,Sender's signature,Missing,Missing,Missing
2nd-step-greeting-text,review-greeting,Peržiūrėti ,Review,Missing,Missing,Missing
2nd-step-greeting-text,button-headline,Liuks!,Nice!,Нравится!,Patīk!,Väga hea!
2nd-step-greeting-text,button-text,Einam toliau,Continue,Продолжить,Turpināt,Jätka
3rd-step-share-it,share-it-headline,Išsiųskite atviruką,Share with Your friends,Поделиться с друзьями,Dalīties ar draugiem,Jaga sõpradega
3rd-step-share-it,share-it-description,Jūsų atvirukas jau sukurtas!<br /> Dabar beliko nusiųsti draugams.,Your greeting is done!<br /> Sharing is what's left.,Открытка готова!<br /> Поделись с друзьями.,Apsveikums gatavs!<br /> Dalies ar draugiem.,Sinu tervitus on valmis!<br /> Nüüd jääb üle ainult jagada.
3rd-step-share-it,link-description,Ši unikali nuoroda veda į jūsų atviruką ir sveikinimą.,This is Your greetings unique link.,Это уникальный линк Твоего поздравления,Tā ir Tava apsveikuma unikālā saite ,See on sinu tervituste unikaalne link.
3rd-step-share-it,button-share-by-facebook,Dalintis facebook`e,Share it on facebook,Поделись на Facebook,Dalies ar to Facebook,Jaga seda Facebookis
3rd-step-share-it,button-share-by-email,Siųsti el.paštu,Send it by email,Пошли по эл.почте,Aizsūti pa epastu,Saada e-mailiga
3rd-step-share-it,button-save-to-pc,Išsaugoti kompiuteryje,Save it on computer,Сохрани на компьютер,Saglabā datorā,Salvesta oma arvutisse
3rd-step-share-it,email-subject,Gavote draugo $1 ir „NOVATURO“ sveikinimą,"You received greeting from Your friend $1 and ""NOVATOURS""","Вы получили поздравительную открытку от Вашего друга $1 и ""NOVATOURS""","Jūs saņēmāt apsveikumu no Jūsu drauga $1 un ""NOVATOURS""",Sinuni jõudsid tervitused sõbralt $1 ja NOVATOURSilt
3rd-step-share-it,email-text,"Sveiki,<br />šv. Kalėdų proga – originalus atvirukas skirtas būtent jums nuo „NOVATURO“ ir jūsų draugo:<br />{link}","Hi,<br />follow this link to see personalized Christmas greeting from ""NOVATOURS"" and Your friend:<br />{link}","Привет,<br />пройди по этому линку, чтобы увидеть поздравительную открытку специально для тебя от ""NOVATOURS"" и твоего друга<br />{link}","Sveiki,<br />seko šai saitei, lai redzētu apsveikumu tieši Tev no ""NOVATOURS"" un Tava drauga<br />{link}","Hei,<br />vajuta sellele lingile, et näha personaliseeritud jõulutervitust NOVATOURSilt ja Sinu sõbralt:<br />{link}"
3rd-step-share-it,email-name-caption,Atvirukas nuo:,Greeting from:,Поздравление от:,Apsveikums no:,Tervitused:
3rd-step-share-it,email-send-to-caption,Draugo el. pašto adresas,Your friends e-mail,Эл.почта друга,Tava drauga epasts,Sinu sõbra e-mail
3rd-step-share-it,email-sent-as,[email],[email],[email],[email],[email]
3rd-step-share-it,email-button-send,Siųsti!,Send!,Послать!,Sūtīt!,Saada!
3rd-step-share-it,email-success,Atvirukas sėkmingai išsiųstas!,Greeting successfully sent!,Поздравление отправлено удачно!,Apsveikums aizsūtīts veiksmīgi!,Tervitused edastatud!
3rd-step-share-it,email-fail,"Nepavyko išsiųsti laiško, mėginkite dar kartą.","Failed to send the email, try again.",Missing,Missing,Missing
3rd-step-share-it,email-error-no-name,Įveskite savo vardą,Please enter your name,Missing,Missing,Missing
3rd-step-share-it,email-error-bad-email,Įvestas blogas el. pašto adresas.,Invalid email address,Missing,Missing,Missing
facebook,post-title,„Novaturo“ ir jūsų draugo kalėdinis sveikinimas,"""NOVATOURS"" and Your friend's christmas greeting",Рождественское поздравление от NOVATOURS и твоего друга ,Ziemassvētku apsveikums no NOVATOURS un Tava drauga,NOVATOURSi ja Sinu sõbra jõulutervitused
facebook,post-description,"Spustelkite ir pasižiūrėkite, kokį atviruką sukūrė jūsų draugas. Kurkite ir jūs - pasveikinkite bičiulius!",Follow this link in order to see greeting created by Your friend. Create Your own and congratulate Your friends.,"Перейди по ссылке, чтобы получить поздравление от друга. Создай свою открытку для своих друзей. ","Seko šai saitei,lai saņemtu apsveikumu no drauga. Izveido savu apsveikumu un apsveic draugus.","Vajuta sellele lingile, et näha oma sõbra saadetud tervitust. Loo oma tervitus ja saada see oma sõpradele."
other,error-facebook-not-logged-in,Turite prisijungti prie Facebook`o ir leisti prieiti prie jūsų draugų nuotraukų,You must log in to Your Facebook account and allow ,Зарегистрируйся на свою Facebook страничку,Pievienojies savam Facebook profilam,Sisene oma Facebooki kontole
other,error-pic-upload-failed,"Nepavyko įkelti nuotraukos, mėginkite dar kartą. Priimami failai jpg, gif, png iki 3 MB","Photo upload unsuccessfull, please try one more time. Jpg, gif, png photos up to 3 MB are accepted.","Фото закачено неудачно, попробуй ещё раз.","Fotogrāfija pievienota neveiksmīgi, mēģini vēlreiz","Pilti ei õnnestunud üles laadida, palun proovi uuesti."
other,back-to-x-step,Grįžti į šį žingsnį.,Back to this step,Вернуться обратно,Atgriezties atpakaļ,Tagasi selle sammu juurde
other,page-title,„NOVATURAS“,"""NOVATOURS""",NOVATOURS,NOVATOURS,NOVATOURS
other,page-metadescription,"„NOVATURAS“ ir jūsų draugas sveikina Kalėdų proga ir siunčia šį unikalų atviruką. Pasižiūrėkite, kokį sveikinimą draugas sukūrė būtent jums! Pasveikinkite bičiulius originaliais atvirukais - sukurkite šiltą, asmeninį sveikinimą.","Christmas greetings from ""NOVATOURS"" and Your friend. Enjoy greeting created by Your friend. Cangratulate Your friends with original personalized greeting. ","Рождественское поздравление от ""NOVATOURS' и друзей. Поздравь своих друзей с помощью оригинальной открытки.","Ziemassvētku apsveikums no ""NOVATOURS"" un Taviem draugiem.Apsveic savus draugus ar orģinālu apsveikumu.", Jõulutervitused NOVATOURSilt ja Sinu sõbralt. Rõõmusta oma sõbra loodud tervituse üle. Õnnitle oma sõpru originaalse tervitusega.
other,1st-step-desc,Pereiti prie pirmo žingsnio,Go to first step,Перейти к первому шагу,Pāriet uz pirmo soli,Mine esimese sammu juurde
other,2nd-step-desc,Pereiti prie antro žingsnio,Go to second step,Перейти ко второму шагу,Pāriet uz otro soli,Järgmine samm
other,3rd-step-desc,Pereiti prie trečio žingsnio,Go to third step,Перейти к третьему шагу,Pāriet uz trešo soli,Kolmas samm
other,button-back-title,Atgal,Back,Назад,Atpakaļ,Tagasi
other,language-lt,Lietuviškai,Lithuanian,Литовский,Lietuviešu,Leedu
other,language-ee,Eesti,Estonian,Эстонский,Igauņu,Eesti
other,language-lv,Latviešu,Latvian,Латышский,Latviešu,Läti
other,language-en,In English,English,Английский,Angļu,Inglise 
other,language-ru,По-русски,Russian,Русский,Krievu,Vene
other,greetin-text,"Laimingų Šventų Kalėdų ir Naujųjų metų! Nenustokite ir kitais metais stebinti ir stebėtis, šypsotis ir sukelti šypseną.
Nestokokite
 optimizmo ir gera nuotaika užkrėskite kitus. Linkime patirti kažką 
naujo ir dalintis, išreikšti save ir atskleisti kitus! Atradimo džiaugsmo Jūsų gyvenimo kelionėje! Nuoširdžiai,NOVATURAS","Merry Christmas and a happy New Year! Next year, do not stop to amaze and be amazed, to smile and make others smile. Have optimism and spread the good mood. We wish you new experiences, sharing, self-expression, and revelation of others! May your life journey be full of the joy of discovery! Sincerely,NOVATOURS","Счастливого Св. Рождества и Нового Года! В следующем году не перестаньте удивлять и удивляться, улыбаться и вызывать улыбку у других. 
Пусть
 Вам хватает оптимизма и хорошего настроения, чтобы поделиться ими с 
другими людьми. Желаем Вам испытать что-то новое, делиться, выразить 
себя и открыть для себя других! Пусть путешествие Вашей жизни будет полно радости открытий! NOVATOURS","Priecīgus Ziemassvētkus un Laimīgu Jauno gadu! Nākošo gadu nebeidz pārsteigt un esi pārsteigts, smaidi un liec smaidīt citiem!Lai Jums pietiktu optimisma un laba garastāvokļa. Vēlam Jums iegūt jaunu pieredzi, dalīties,izpausties un atklāt sev citus! Lai Jūsu dzīves ceļojums būtu pilns atklāšanas prieka! NOVATOURS","Häid jõule ja head uut aastat! Ära väsi üllatumast ja olla üllatatud. Naerata ja pane ka teised naerma.Ole optimistlik ja jaga head tuju ka teistega. Soovime Sulle uueks aastaks häid reisikogemusi, lusti ja rõõmu! Et su elurännak oleks täis meeldivaid avastusi! Lugupidamisega,NOVATOURS"